x1,x2,d
7.747090086,-1.664158219,0
0.52780046,-6.915006376,0
4.816763208,-5.944054642,0
5.05930842,-5.852984751,0
-3.406803853,-6.124294812,0
4.761368418,7.521400359,0
8.827538199,0.599245472,0
-1.843197311,-8.122964223,0
-2.967404098,-7.601325837,0
6.659078141,3.284450386,0
5.823965216,3.29426214,0
6.722331887,-3.781147163,0
8.519157857,-3.055217241,0
5.264525571,-4.584653826,0
9.044034529,2.259234165,0
6.783859039,-4.691552287,0
9.185475882,2.6904633,0
-1.766557422,-4.935562266,0
5.446043137,-4.40298686,0
5.13741347,-7.2526607,0
2.99814063,-8.560978887,0
1.233344672,-7.920865899,0
7.887436099,2.921915144,0
1.584392924,-6.338951183,0
3.026028898,-6.683586201,0
-0.256751534,-6.77951698,0
7.227134279,-3.267204961,0
-0.156639835,-8.230187482,0
6.680207424,-1.367177845,0
5.948351376,-1.787397697,0
6.517594057,-2.407548999,0
6.493403574,-0.774784394,0
-1.642117878,-7.112892273,0
-0.498410854,-7.211180763,0
6.652980633,-1.12632426,0
4.122387326,-6.77780965,0
-2.92883762,-5.093762277,0
6.840815189,0.907854878,0
-3.330642856,-8.252167843,0
4.656957595,-5.674587006,0
5.577257575,-3.716185939,0
-2.554560659,-6.011154532,0
7.018690833,5.086303734,0
6.087531449,5.419497308,0
-0.828923246,-7.352553383,0
6.622830796,-1.98925092,0
6.157533955,2.182014583,0
5.767047623,-3.13164928,0
5.182368311,5.339201373,0
5.961516091,2.633910346,0
6.918252182,4.881634893,0
-1.060486032,-9.488733349,0
6.732971996,-3.067683607,0
2.824380106,-6.363482965,0
-0.003749239,-8.201112892,0
4.441728759,-6.769602783,0
-1.289033517,-9.198967433,0
5.371714309,5.416831018,0
6.849015933,-1.637619041,0
5.41235828,5.458567133,0
4.394827595,-4.461237179,0
6.593570705,2.355392281,0
6.299193068,3.709366546,0
3.650105117,6.003341927,0
4.623538988,6.103717828,0
1.937126774,-6.078150518,0
4.377992642,6.018016138,0
0.513254674,-8.124859804,0
2.161718255,-8.451022476,0
6.35604568,4.612410103,0
7.813479315,0.850649386,0
7.453043508,-1.229182045,0
6.214694969,5.311434721,0
5.413188517,6.709972829,0
-3.435223124,-6.377932346,0
-1.390517666,-7.000609967,0
5.621590073,-7.437755766,0
-2.89808692,-6.327217526,0
6.303822212,-3.506461447,0
7.319036456,1.125505177,0
5.334427209,-4.84657006,0
4.520879669,5.999691907,0
8.309779567,-0.14487594,0
7.003124017,-2.733075243,0
6.524212108,1.98933711,0
-1.548241528,-8.06464138,0
6.465238311,-0.282791728,0
-1.943651896,-7.739935935,0
8.400233753,3.394290322,0
8.017423411,-1.643848996,0
7.058297294,2.556254552,0
-3.532161932,-7.387014665,0
5.288779373,-7.383503121,0
-1.478743918,-7.565744189,0
2.860569232,-6.068608714,0
6.114649698,1.203704976,0
4.778665401,6.591849667,0
6.632614555,-2.848424569,0
-1.474385323,-5.773204456,0
5.781646493,2.789247773,0
-2.126176687,-6.395264346,0
5.668768715,7.843830123,0
7.066055881,3.611777278,0
4.701389938,-7.484180322,0
3.773735335,5.212229197,0
5.48968746,5.476410645,0
-0.92056688,-7.831221018,0
4.035615973,4.073129919,0
7.756830089,-1.807227528,0
-2.926207862,-7.354230714,0
5.792221276,4.301229684,0
7.29663794,2.02088596,0
3.408866487,-5.574099248,0
-2.796462957,-5.956987886,0
-2.198109925,-5.058295903,0
-3.003246667,-7.483435279,0
1.080666672,-7.345920147,0
-1.909898278,-5.424666984,0
-3.226790843,-6.984965978,0
-2.517607372,-5.996668002,0
5.116364339,-7.685753539,0
-1.863185102,-7.659498125,0
8.142615441,3.745048175,0
3.964143038,-7.805623689,0
4.597269966,-6.691352859,0
4.493203652,7.640490581,0
6.848557752,7.656729744,0
6.905622554,4.876727066,0
4.1349819,-6.075855251,0
5.939326959,1.656753238,0
5.066995902,6.303023444,0
6.761021122,2.411617183,0
1.820808236,-6.679196031,0
1.727262471,-8.603853496,0
6.826481319,-1.987256844,0
8.247657316,4.448712907,0
8.405465071,-1.156077476,0
0.385686428,-8.627562763,0
-2.536046028,-7.081924366,0
5.427718309,-5.047841278,0
5.801999496,-3.799585688,0
7.075728709,2.784344194,0
5.551280194,-5.163675424,0
-2.165098696,-7.890852559,0
3.795112592,-5.580489012,0
2.74103843,-9.081204501,0
4.054981909,-5.831876415,0
6.624605715,1.063188381,0
2.713818585,-5.994696027,0
5.47920043,-4.279018143,0
-2.962668084,-7.437560621,0
7.044445196,1.161168405,0
4.750183016,-7.247877989,0
-3.015370132,-7.341390338,0
4.205533485,7.017790621,0
6.936077033,4.771216722,0
3.030224102,-8.27529078,0
7.592620379,2.151078684,0
5.252559597,4.452597922,0
5.434927181,-4.948689093,0
-1.8737995,-7.466122074,0
-2.259119294,-7.077408385,0
4.608461338,-6.645439059,0
-2.09963934,-5.801032979,0
7.133006466,1.597431357,0
5.621167759,-3.571934406,0
1.924216381,-7.172940077,0
8.256504178,-0.911166795,0
5.903230768,7.004750288,0
5.796841631,2.270728778,0
3.953382515,-5.649438197,0
-3.413345948,-6.364063426,0
7.502503769,-0.047092771,0
5.052729812,-5.015845935,0
8.000832922,-5.59114091,0
8.443166757,1.300213124,0
5.045049278,-4.870754029,0
-1.133239596,-7.756777605,0
7.445521834,1.801357335,0
1.86995607,-6.579102973,0
5.758335357,-2.775760615,0
3.440500474,4.379510459,0
6.343958427,0.894456423,0
-1.776426667,-8.208439469,0
8.222181161,1.752095046,0
-2.006124782,-8.293849638,0
-4.823293412,-8.436317084,0
4.810940121,5.810549744,0
4.549516591,4.725251227,0
5.465214442,4.602889249,0
6.100134015,-0.074531437,0
9.33347336,-2.810003565,0
7.292459382,-2.560892985,0
8.172828351,5.266066614,0
1.569405464,-7.227695312,0
6.942313479,5.573101388,0
7.780966178,3.307803388,0
6.55871205,1.877960567,0
4.747351783,2.849588282,0
5.436075692,3.466412611,0
4.23905906,3.808190229,0
6.030410353,-6.170034095,0
9.343840308,1.026607386,0
3.166605004,-6.46691133,0
3.53812663,-5.865845332,0
3.784392759,-7.942318355,0
7.951102754,2.340846281,0
7.089521285,3.960115712,0
0.487940831,-6.610237919,0
6.014320058,6.75035831,0
7.316057631,5.366456824,0
6.594294224,-0.158071665,0
6.640604168,-3.630330869,0
6.63064008,0.093419358,0
1.708835052,-9.511733615,0
6.745110238,-4.354504152,0
3.141119677,-7.032029471,0
4.793878741,5.271868871,0
5.009230657,-4.709224659,0
7.985741952,-2.80371095,0
4.691686727,4.403842812,0
2.337255678,-6.796118678,0
6.631600053,0.275115577,0
2.244749553,-7.564618316,0
4.170512718,-4.673615233,0
5.446416004,3.349556312,0
7.356506991,-2.45193968,0
7.478165961,4.530613313,0
6.820255044,3.819492496,0
0.271380803,-9.241468006,0
7.849916677,1.21649829,0
3.571165172,-6.392736136,0
6.086747259,-0.84717908,0
5.660465702,4.732401929,0
-3.384838169,-7.388197164,0
8.461652017,-2.951514403,0
6.359531263,0.419448926,0
-0.207677565,-7.179341986,0
5.957657361,-3.118766872,0
-2.414092512,-7.336988008,0
5.227004664,5.219856277,0
8.19767153,1.178730149,0
5.79213436,-4.785669088,0
0.253330546,-5.450830129,0
-2.413881654,-6.985020886,0
7.817318722,3.060204186,0
5.990805968,0.279127235,0
5.730710354,-6.668338729,0
9.047146932,-1.748578248,0
7.098286178,0.814936654,0
1.058934596,-6.111219784,0
7.171635733,1.28749681,0
4.901322476,-4.506485645,0
3.574270819,-7.203080762,0
0.817571446,-7.12359659,0
-2.47763097,-6.241390024,0
-0.475815943,-6.158348962,0
7.166888531,-4.583489436,0
-2.40165523,-6.079042673,0
-1.144957288,-6.211914741,0
7.261897821,-0.006728072,0
-2.475730466,-6.452647655,0
7.356948603,3.4057282,0
4.627567881,-8.320074675,0
6.127201687,0.500437789,0
-2.591787685,-5.56150648,0
6.838194502,1.90188392,0
4.485379179,7.129758126,0
8.8277166,-1.163548028,0
6.604460279,3.387222655,0
4.552122043,6.862997666,0
5.992016908,3.451607052,0
-0.43981172,-7.933942347,0
5.417801983,5.488407642,0
4.689888563,-4.920392718,0
5.711186003,4.003052437,0
-1.543984702,-7.485047355,0
-0.927289726,-6.466874589,0
6.901542085,1.448272892,0
6.534660771,2.836028762,0
0.746954973,-7.030927161,0
1.000410789,-7.624528528,0
6.237778518,0.946405172,0
4.461488582,6.498970045,0
5.046747953,-4.498178479,0
-3.543324831,-6.246884372,0
7.221429553,-2.417029473,0
7.077639458,0.604455754,0
4.333437678,-6.318708348,0
6.751394134,-0.025943506,0
-3.030049254,-6.297931014,0
8.552196054,0.853472959,0
7.03284249,4.199426577,0
0.280865774,-8.512136293,0
4.973203653,5.90435863,0
4.940265519,5.727900918,0
6.366134788,3.830823482,0
4.673193998,4.021721721,0
5.905559463,4.582690701,0
3.441873739,5.282324745,0
6.777467133,3.742186853,0
7.537554514,1.012134027,0
8.732657677,0.363765817,0
0.300886194,-6.669503673,0
7.86730511,0.653601141,0
5.620081524,-0.915427835,0
3.305911196,-6.795651556,0
4.473826938,5.336512456,0
3.936442093,-4.594386046,0
8.241959671,5.265738737,0
6.685494248,5.775094076,0
8.867563432,-4.086008742,0
6.078650149,4.100890454,0
5.538733838,-2.631379477,0
4.219767121,6.914706532,0
4.606573898,-6.091574501,0
4.809140448,4.640863646,0
2.891726179,-7.595827914,0
8.319801646,4.458751052,0
3.846504414,-6.226390037,0
7.703135129,-0.885025597,0
1.559876083,-6.87385261,0
0.141044609,-8.394696573,0
2.313526797,-8.13432481,0
2.443358263,-6.266271721,0
5.686268715,6.380561868,0
4.695752629,-5.71894873,0
8.93362324,0.755111239,0
-0.862583441,-9.236063862,0
4.591090941,5.168409651,0
0.092090275,-7.969652408,0
-2.736022881,-6.136165069,0
4.25581061,4.361982763,0
6.127706674,-4.573854431,0
2.075882923,-7.381054921,0
5.498788459,4.88824848,0
5.429851818,-5.324175048,0
-0.622236657,-9.595198978,0
6.677762183,-3.454026912,0
6.579983166,1.287789791,0
4.436857705,5.130217295,0
2.382659607,-6.074334582,0
2.8166623,4.481682378,0
-1.72243864,-6.068432372,0
8.616160315,-0.642121998,0
7.4173111,3.358826672,0
4.249721586,-4.874482177,0
-3.825989571,-6.712302158,0
0.103214134,-6.265946936,0
6.345497654,-6.188075755,0
5.523802429,-7.769756376,0
6.583465955,4.32297967,0
4.979125351,6.554760381,0
8.642272591,0.521466296,0
3.926270475,4.095127396,0
5.845385968,5.454449952,0
5.302143693,-5.060418082,0
6.895495632,-3.756113426,0
7.888949092,1.073941269,0
6.720531627,-0.592134527,0
-1.891925092,-6.255764746,0
7.913183618,1.88285375,0
4.770196006,-6.606238216,0
5.960152129,3.347239179,0
3.505455946,5.926565978,0
6.377915958,3.480732485,0
-1.689443081,-7.016220709,0
3.73766383,-7.294573979,0
1.900774065,-7.536424594,0
1.572994719,-6.491257338,0
6.151816947,-1.25099677,0
4.779776666,-5.461241454,0
7.692316631,1.758294578,0
-2.671538092,-7.307726542,0
-2.488921924,-8.949241615,0
7.649278341,0.195117913,0
4.829308673,-3.970509826,0
6.33659716,-1.406111487,0
0.899367221,-7.463686834,0
7.082988885,1.932455024,0
5.655388827,3.874211501,0
-2.94624583,-7.3653923,0
-1.028342863,-5.256259298,0
6.537807274,-0.134424766,0
2.34369445,-5.662720008,0
-3.458336999,-7.31544424,0
5.575337286,7.230043647,0
-1.368820801,-8.917751305,0
7.991972601,-2.797977053,0
-3.737679081,-7.069559534,0
6.843978618,1.30954393,0
6.755626529,1.799094278,0
6.912994591,4.975608967,0
4.926178473,1.720072078,0
3.043802421,-7.886982932,0
3.084600203,-4.580167975,0
8.342949369,0.803475544,0
4.519678422,-7.30166266,0
6.239866404,1.249542059,0
3.573353091,-6.096832825,0
6.402265788,-3.159888667,0
6.982731773,-5.772189206,0
-1.536537688,-6.887634013,0
5.482111861,2.244213542,0
6.534209506,6.075497912,0
4.047089524,-5.289707851,0
-3.306627723,-6.270103928,0
10.13784019,-0.642948396,0
5.367846663,5.193478928,0
6.748535484,-1.061346198,0
8.010508972,1.44428228,0
3.623540781,-7.938159908,0
-0.811449329,-8.287136571,0
-1.944746937,-6.645217344,0
7.649350729,-3.613486249,0
1.138921235,-5.384171921,0
8.184618417,0.483634477,0
3.789751496,-6.478646989,0
7.771252783,-2.87827238,0
-1.318834668,-7.189767011,0
7.584369565,-3.651089773,0
7.805447525,3.644376016,0
6.955100598,-1.287438924,0
3.524295397,-6.372166948,0
0.096297004,-7.873750348,0
7.363536412,3.347916927,0
5.509772672,8.303660451,0
6.883191163,-1.241980942,0
8.73879097,-2.389012434,0
3.038333034,-6.346968756,0
-3.110222022,-5.955110381,0
6.520167869,-0.931327579,0
-1.771863029,-9.818852704,0
7.725125898,-2.164057879,0
-1.068971171,-8.214504716,0
2.912071641,-5.108092954,0
1.230382768,-5.503773259,0
1.196285452,-8.4108224,0
6.865737186,-0.13692601,0
3.411289486,-7.682487153,0
0.371728569,-6.091830759,0
5.266794676,5.095532495,0
6.550358529,1.974309065,0
5.566667303,5.040406493,0
6.838746002,4.743701332,0
-4.004037132,-7.408663245,0
1.411767522,-7.451914005,0
6.536835561,-7.19969569,0
-3.378571791,-7.198963669,0
5.385219673,-5.156148989,0
4.316286693,5.401285301,0
7.39753182,0.685352778,0
-0.726512338,-7.58769968,0
7.287460613,-3.361132952,0
7.63764347,-0.091995907,0
6.136062304,-3.960303274,0
5.501150803,-3.537817757,0
2.876818955,-8.394773514,0
-1.855787664,-8.632406903,0
1.585836485,-7.164993035,0
-2.182097793,-7.677781291,0
6.127898012,-4.190235213,0
2.379167761,-6.499385003,0
6.703880855,3.568327992,0
3.173331401,-5.709134614,0
-1.284294258,-7.906236913,0
4.133298576,4.517325749,0
6.903271842,-0.779122037,0
0.139344372,-7.55199225,0
6.495729032,-3.00990213,0
2.567996429,-6.818871805,0
4.93318848,4.62003033,0
5.589334739,-5.651250238,0
4.700215099,-5.554400979,0
7.363347258,0.75979075,0
5.503023795,-4.158878788,0
6.354887556,-4.778950853,0
3.831723295,-7.445578552,0
6.037039292,-3.142883821,0
1.558956614,-6.985391753,0
7.962301316,2.864113295,0
4.661652749,4.72023864,0
6.348500991,-3.148439579,0
-0.8549173,-8.195328658,0
6.84171339,1.006023107,0
7.890297006,0.22210171,0
4.880008199,3.484752885,0
5.821447172,4.377431358,0
5.538270962,-4.503121697,0
2.045485115,-6.18866793,0
7.130717619,1.685392799,0
7.472405412,0.290365438,0
-1.343708503,-8.052232688,0
-3.6627207,-6.705033377,0
3.832703047,5.240926249,0
0.349872642,-6.616506446,0
-0.631543266,-9.081104796,0
4.360248427,-7.357310792,0
7.362668199,2.053760032,0
7.122686619,-4.467412608,0
1.200961432,-6.282752949,0
7.094369697,2.386694598,0
5.832303809,6.687292726,0
5.52533906,-4.032129084,0
5.591298001,2.842807513,0
-1.36524587,-6.995053126,0
1.194405383,-6.212717602,0
1.092599328,-7.678186746,0
1.603280496,-8.522859123,0
7.883964764,4.631273798,0
7.801174894,-0.548225862,0
-3.315763839,-6.906009609,0
6.262998351,-4.176744696,0
3.928602068,-7.136278712,0
6.6243358,-1.704869247,0
0.055292594,-7.642593294,0
5.887658271,-0.3522744,0
4.395881299,3.655851953,0
3.865335875,-5.940862351,0
5.585727795,2.133491291,0
3.89549506,5.597356361,0
3.992827331,6.365209312,0
3.699226914,6.009472234,0
-1.118910979,-3.183239144,0
3.461895311,4.412327058,0
2.120824434,-6.239613341,0
7.615158292,-1.000022973,0
4.561998016,-3.458471476,0
9.033645837,4.307308884,0
-0.962172144,-6.11505622,0
-2.629505852,-7.787225015,0
7.468938579,-3.116272925,0
5.450133991,-8.335337705,0
6.915577735,0.578414243,0
6.299109957,5.559409063,0
8.1062666,0.742722261,0
-1.936785146,-6.857048374,0
1.421529876,-6.659707424,0
2.675618442,-6.947787274,0
6.166312848,1.900779623,0
6.408189679,-5.460131194,0
3.255900786,-8.310098381,0
4.83617237,-0.717260871,0
5.629357268,-2.827864312,0
1.038463886,-6.934625458,0
6.332361507,4.206375508,0
-0.862500598,-7.239279913,0
7.116508957,2.24945925,0
7.425933877,-1.009153421,0
4.802767287,-4.092851404,0
3.990011718,4.574925443,0
3.718873348,-7.439004475,0
6.213398175,3.093146123,0
3.463632006,-6.899526933,0
3.69516106,5.685062753,0
6.144037048,-3.654751017,0
5.857011812,1.255170106,0
3.172998171,-6.510012423,0
5.355579387,6.371475104,0
6.720945147,-0.769207908,0
8.641435483,2.161906686,0
7.374449524,-3.706506651,0
2.417553695,-8.243338851,0
1.227188503,-7.690177035,0
5.016314492,7.205587034,0
7.144901203,-0.815222737,0
7.629587014,-4.866821812,0
4.86819379,3.260118461,0
8.825516285,-1.06666899,0
6.399369516,2.480827165,0
5.965707676,-3.9694052,0
4.723170651,-7.382262142,0
7.201562527,3.376261074,0
4.881048232,7.499220383,0
0.662345356,-5.876897687,0
3.881894179,4.987668817,0
2.085219781,-6.361861022,0
4.07580035,-7.150633252,0
7.798078467,2.124229251,0
2.856761775,-4.964355741,0
7.050079374,-1.650737002,0
4.440201259,-5.591244044,0
6.904234561,-2.294813891,0
5.553932401,1.874717307,0
6.69497416,-0.83322789,0
1.186651563,-7.023690509,0
5.486031265,5.840888798,0
1.725050439,-5.362092829,0
2.123889026,-6.28274866,0
6.173295553,-5.040373636,0
3.373670639,4.524727805,0
7.534931635,0.384909223,0
2.158495544,-7.472641242,0
6.218999486,2.757220381,0
-0.451375904,-9.040116267,0
1.591118502,-7.007961832,0
-2.427809892,-5.969144344,0
-2.131293373,-4.752207735,0
0.809832129,-6.385875619,0
3.890347934,-5.955138765,0
4.782128022,4.914904341,0
1.133013804,-6.232171219,0
-3.80526112,-7.542276398,0
8.822861047,-0.17378415,0
-2.603861414,-6.959612125,0
1.686172459,-7.301753234,0
7.000126298,-1.595387561,0
7.654881439,1.883899757,0
7.293656321,0.20154423,0
4.881730456,-3.405887135,0
7.700282422,5.038681837,0
3.601262087,-5.128649482,0
8.319370738,-5.060555618,0
4.771319047,-3.868763674,0
2.726662215,-6.933573667,0
8.425795017,0.931326731,0
3.365996984,-4.571500924,0
7.654591927,-1.493406456,0
2.714188226,-5.670358643,0
1.326953197,-6.661452296,0
9.249576008,-1.227093137,0
6.345090582,4.032798748,0
7.408944209,-0.630646146,0
6.945419941,2.733474639,0
-3.831786851,-6.94348145,0
7.107210301,2.317815071,0
6.284355123,-3.638483389,0
7.505366033,-1.910908939,0
5.270937705,-5.212964879,0
6.406597714,6.773873209,0
5.573274201,2.360394897,0
7.322966992,1.017127433,0
7.454337404,0.255637582,0
6.893477311,3.076741287,0
7.345980186,1.57876093,0
5.758049553,-5.480187737,0
6.778653753,4.922261764,0
5.774932325,4.711416789,0
-2.134741954,-7.010089643,0
5.749492492,-2.501310001,0
4.79142206,-4.754788829,0
-0.299881096,-7.297022381,0
8.079353074,2.134203881,0
7.969486805,-0.458659146,0
4.006937895,-7.329801995,0
8.815895094,-1.154094716,0
-2.798897718,-6.968716792,0
4.5788448,-5.813326167,0
5.836947774,-1.777813578,0
5.875567996,4.628542844,0
5.774295504,-2.401013646,0
3.957429336,4.22731968,0
6.330125674,0.23272988,0
3.966789831,6.647970933,0
5.771200483,-5.159355834,0
-1.039196111,-6.379743929,0
7.149455076,-2.597158049,0
4.427959613,5.047997178,0
4.79812964,-7.858513758,0
2.404190911,-7.050165112,0
0.974191369,-6.300309173,0
6.620422668,-3.171627134,0
1.692364409,-6.614564567,0
3.933012481,6.180468249,0
2.043831549,-8.314707782,0
6.387049965,3.924147373,0
1.98438926,-4.638690285,0
7.415987013,-1.20817881,0
4.541029308,-5.740133356,0
4.14106642,6.366230882,0
-0.742060331,-7.712033202,0
6.170191008,1.370416004,0
4.965906291,-5.488849327,0
5.49193942,4.284159932,0
7.822303449,-0.133238503,0
2.746589786,-5.488051909,0
4.148010518,4.117178466,0
5.518010426,-3.727212442,0
7.721502763,3.825348046,0
4.446441443,6.526381691,0
6.990796369,4.669083922,0
7.397763113,-0.52240375,0
3.577063777,-6.31710147,0
0.592337367,-7.752233376,0
6.758076061,-0.59249749,0
6.444892596,2.707399462,0
3.907579886,4.765253818,0
6.543116964,2.210820242,0
-0.313388262,-7.319398258,0
7.244484483,-1.599939039,0
4.16270645,7.106109302,0
6.502524329,2.382816563,0
7.07346738,3.270288165,0
5.821217836,2.831488256,0
7.857174935,1.412094941,0
5.648163819,-7.764021877,0
6.237239166,3.829789082,0
4.397293316,5.405767121,0
7.168916471,-1.342291859,0
-0.820416576,-6.504104578,0
6.438733322,1.967845224,0
5.946829645,6.284677049,0
2.434684666,-5.52314097,0
6.539116504,-2.976977977,0
-1.388663473,-6.951791329,0
-2.577766986,-5.063182202,0
-0.082366719,-8.017915995,0
-0.621659176,-7.539298061,0
2.956527806,-4.8621621,0
8.07348223,2.800893214,0
3.765965497,-8.1123376,0
-3.508832584,-7.727223607,0
3.377982619,-7.310805019,0
-0.212053335,-6.965535202,0
3.577330825,-7.845553031,0
5.973500004,4.954390819,0
7.787173386,-4.096727922,0
1.20396856,-6.747294133,0
5.609257133,-4.777774,0
2.51559289,-6.63054072,0
6.119399605,-5.758440221,0
6.946074742,1.632861207,0
7.203667272,0.512045663,0
1.915449395,-7.605238388,0
6.514481971,-3.993538306,0
4.19136527,5.74345438,0
7.247963758,1.162952712,0
-0.538764067,-9.878043373,0
6.602334276,-3.204306542,0
2.271277348,-5.17121658,0
3.539572761,-4.192490219,0
5.399099657,2.76660198,0
7.094094695,0.204264089,0
-2.653123335,-5.869511274,0
-0.608217696,-8.647703294,0
6.045241582,-5.292669244,0
7.597124761,1.491990139,0
8.094238502,1.69404172,0
4.192628174,6.306438725,0
-0.062179727,-7.445529636,0
5.381532881,4.942928164,0
2.055942634,-7.494829132,0
6.908060092,-1.698823107,0
1.210558682,-6.92554758,0
1.096652543,-5.866767161,0
8.240299756,0.349073756,0
5.067677802,5.527641502,0
4.714007357,5.935081447,0
3.744717724,-5.405182745,0
3.460631398,-6.984087759,0
-0.455219751,-7.085739693,0
-2.618515655,-6.524902733,0
1.965455617,-6.77206187,0
6.573808638,-3.647741347,0
-0.192187295,-6.200986209,0
5.103450731,5.740696519,0
1.998395358,-4.673841229,0
4.320071429,-6.621354683,0
0.807760119,-4.845372945,0
2.983628478,-5.87142777,0
6.797754026,-3.54970324,0
2.480512849,-7.994489604,0
-2.756987559,-6.685474179,0
-1.144182875,-7.457558323,0
6.077264943,-1.990417757,0
8.475587312,-5.127993398,0
9.563038887,0.76960107,0
5.953124628,3.526629233,0
2.355553701,-6.632184006,0
5.689136607,5.218076154,0
4.48872279,-5.21321648,0
6.198363688,-4.575088666,0
2.674019841,-6.255877178,0
1.848039927,-7.152283107,0
1.381695673,-6.949480656,0
-0.870495709,-6.515127697,0
7.763813909,-0.91419085,0
1.898333613,-7.82454274,0
0.062272701,-6.353362059,0
3.851446747,6.562165519,0
-3.615920999,-6.689541148,0
6.897053035,-5.827224064,0
-1.139407762,-6.349782191,0
5.822632972,-2.823828968,0
4.718730472,-7.477327323,0
-1.438282438,-8.158064105,0
6.938668716,-3.05441991,0
7.384403856,3.574834601,0
5.087333581,5.557803583,0
-1.453310774,-6.057357762,0
6.809938402,0.110372549,0
-0.41127668,-7.612818756,0
-2.06905065,-5.612488027,0
6.814915781,-3.767326592,0
5.679901303,0.795951878,0
8.468091514,-0.855512277,0
1.006388183,-6.429609057,0
4.930325414,-6.220797194,0
-2.672035923,-8.444640037,0
2.584674877,-8.496693591,0
5.505767885,-5.846643524,0
8.426926579,-1.510402687,0
5.656621286,-4.093421429,0
6.997170402,-3.216711189,0
-0.871419573,-7.853899116,0
8.135628213,-1.273514369,0
7.040501576,-0.475102163,0
5.012069722,-3.007691104,0
1.754749367,-7.621373045,0
7.664912329,3.766481897,0
8.484337027,4.327360374,0
4.710975908,7.435287492,0
5.159688124,4.029198993,0
6.009894133,5.579829116,0
6.466489953,2.616872542,0
-0.427137389,-7.458751922,0
-3.372174612,-6.520353165,0
5.595502689,2.376627738,0
6.009415018,-1.977869351,0
7.966902942,0.844388908,0
2.170182992,-7.62130519,0
7.715365737,1.044761239,0
1.160561932,-8.933171106,0
1.024664968,-5.99752461,0
3.337231515,-5.200417262,0
-3.978865393,-7.535155945,0
4.319589962,-7.000298759,0
1.234275152,-7.99958251,0
5.53725612,-6.064130285,0
-0.836029002,-7.95446891,0
6.964316785,-4.208979371,0
2.993143759,-7.033156681,0
9.723820641,2.060359894,0
5.56670254,3.714267869,0
6.615956354,-0.78523175,0
6.483210321,0.770982933,0
6.885004411,2.241844266,0
4.483276721,4.548688647,0
7.504658643,-3.288438607,0
-2.554787338,-5.129370945,0
3.162558811,-5.727419113,0
-2.892462442,-8.626467941,0
6.883757598,4.598189671,0
5.723718832,-3.031506116,0
5.866636134,1.872928727,0
6.539548923,3.994370622,0
-1.663225244,-8.101677517,0
5.781625287,1.543771315,0
5.032841298,-4.28929526,0
1.086670557,-7.827467848,0
-2.724602701,-9.260471427,0
1.946193621,-8.651216443,0
1.10390464,-7.915732504,0
0.111077405,-8.255089958,0
4.778127251,4.344605619,0
-2.472191471,-6.091674977,0
4.467970091,6.420453774,0
5.536880602,-0.596387081,0
-2.90223725,-6.31810649,0
6.62731273,-1.783020211,0
3.917605084,5.416132071,0
-1.726843769,-8.302061269,0
1.049216624,-5.904403551,0
-2.006617395,-6.539775044,0
-0.99738418,-4.994724115,0
7.329752689,0.221235905,0
-0.931434394,-8.06287308,0
0.771923806,-8.410554495,0
7.197061858,-0.807500728,0
6.114675629,-3.140345217,0
7.209764304,-1.114671422,0
3.280594325,-8.272698833,0
7.870753587,2.869233055,0
5.790660281,6.095729619,0
-2.374404312,-6.519847423,0
1.839590735,-7.211670126,0
5.30767056,3.441029259,0
8.771581725,2.549345101,0
-3.478260608,-6.402728359,0
6.953888245,-0.148195381,0
5.692449212,-2.072042172,0
6.998830805,0.138719912,0
7.309861115,-0.166108999,0
5.118953069,3.331906609,0
7.112352238,-0.454031527,0
7.486696877,-5.409950425,0
3.469617927,-5.511852237,0
7.486396923,-1.411818887,0
9.392619905,0.446827624,0
-2.436858163,-8.176648278,0
6.780962081,0.992747926,0
6.479986499,7.199414359,0
0.415380747,-7.721012028,0
7.128769829,3.427907464,0
5.384205723,-2.70887241,0
6.386811781,2.703932815,0
-0.978985956,-6.679746903,0
-2.651988147,-5.841258293,0
3.607213123,5.971430989,0
5.38817981,-4.863505135,0
-0.788059126,-8.043570091,0
7.25859872,3.09958097,0
5.791742859,2.110041676,0
-0.987889611,-6.553781442,0
-1.132787614,-6.952801069,0
8.935958763,0.415756608,0
4.10147914,-6.982937324,0
7.18457473,1.293799709,0
5.622454088,4.520366149,0
5.130691714,-4.190899696,0
7.841293995,-2.905715164,0
-1.272691524,-7.019395663,0
8.40838481,-3.087710056,0
8.537390769,2.849274825,0
4.047987402,4.790776818,0
6.776591405,0.219782211,0
6.984507459,5.574629567,0
3.966093168,-6.802177154,0
6.292207874,-2.21465768,0
6.211280984,-2.135270602,0
3.497836204,5.959324176,0
6.050079311,2.882335599,0
2.352408719,-8.00524409,0
-2.111374497,-6.018796414,0
4.18842713,-5.237247491,0
0.916576682,-6.911204237,0
4.563247035,-5.876167814,0
2.875719131,-6.732638258,0
0.096392649,-7.50904934,0
-2.458597067,-8.297052332,0
8.820435465,-4.266717432,0
7.850171443,3.358120758,0
4.712663541,-7.873885799,0
1.363177341,-5.328536105,0
6.102746693,5.683934399,0
6.553897017,-3.795806118,0
2.022179249,-6.330411997,0
5.892044512,4.237097669,0
5.921624235,-4.917380068,0
4.075282177,-7.591179307,0
5.795292559,4.264252833,0
7.553720455,-0.89675322,0
0.286541838,-8.758529983,0
7.072019208,-0.858202086,0
